Distance,Force
299.26523,256.59836
299.26523,256.59836
297.51706,258.10104
297.51706,258.10104
295.862,259.54
295.862,259.54
294.2162,260.9869
294.2162,260.9869
292.52347,262.49197
292.52347,262.49197
290.8333,264.0122
290.8333,264.0122
289.10983,265.58066
289.10983,265.58066
287.37506,267.1783
287.37506,267.1783
285.66327,268.77374
285.66327,268.77374
283.97342,270.36752
283.97342,270.36752
282.30215,271.9625
282.30215,271.9625
280.65787,273.55017
280.65787,273.55017
279.00797,275.16205
279.00797,275.16205
277.36475,276.78635
277.36475,276.78635
275.70663,278.44495
275.70663,278.44495
274.02615,280.14633
274.02615,280.14633
272.34363,281.8707
272.34363,281.8707
270.65823,283.61945
270.65823,283.61945
268.9838,285.37845
268.9838,285.37845
267.29767,287.17194
267.29767,287.17194
265.58597,289.01584
265.58597,289.01584
263.8238,290.93896
263.8238,290.93896
262.0333,292.91943
262.0333,292.91943
260.2199,294.95285
260.2199,294.95285
258.3921,297.03128
258.3921,297.03128
256.5567,299.14795
256.5567,299.14795
254.71364,301.30408
254.71364,301.30408
252.86841,303.49408
252.86841,303.49408
251.01453,305.72665
251.01453,305.72665
249.1489,308.0068
249.1489,308.0068
247.28,310.3253
247.28,310.3253
245.4008,312.692
245.4008,312.692
243.51099,315.1088
243.51099,315.1088
241.61539,317.5708
241.61539,317.5708
239.72119,320.0697
239.72119,320.0697
237.82176,322.61533
237.82176,322.61533
235.9135,325.2139
235.9135,325.2139
234.0029,327.85794
234.0029,327.85794
232.0805,330.56204
232.0805,330.56204
230.14429,333.33102
230.14429,333.33102
228.20192,336.15582
228.20192,336.15582
226.25092,339.0418
226.25092,339.0418
224.29532,341.98474
224.29532,341.98474
222.33678,344.98373
222.33678,344.98373
220.37497,348.041
220.37497,348.041
218.40942,351.15884
218.40942,351.15884
216.43607,354.34583
216.43607,354.34583
214.45364,357.6062
214.45364,357.6062
212.4642,360.93903
212.4642,360.93903
210.46994,364.34283
210.46994,364.34283
208.4732,367.81583
208.4732,367.81583
206.47533,371.35773
206.47533,371.35773
204.47667,374.96988
204.47667,374.96988
202.47736,378.65427
202.47736,378.65427
200.47781,382.41217
200.47781,382.41217
198.47794,386.24603
198.47794,386.24603
196.47794,390.15784
196.47794,390.15784
194.4782,394.1491
194.4782,394.1491
192.47894,398.22195
192.47894,398.22195
190.48022,402.37866
190.48022,402.37866
188.48158,406.62296
188.48158,406.62296
186.48285,410.95792
186.48285,410.95792
184.4839,415.3868
184.4839,415.3868
182.48529,419.91138
182.48529,419.91138
180.48726,424.53424
180.48726,424.53424
178.49031,429.2575
178.49031,429.2575
176.49492,434.0832
176.49492,434.0832
174.50122,439.01437
174.50122,439.01437
172.50893,444.05533
172.50893,444.05533
170.51752,449.21103
170.51752,449.21103
168.52628,454.48743
168.52628,454.48743
166.53564,459.88757
166.53564,459.88757
164.54568,465.4157
164.54568,465.4157
162.558,471.0718
162.558,471.0718
160.5726,476.8603
160.5726,476.8603
158.59138,482.7802
158.59138,482.7802
156.61375,488.83777
156.61375,488.83777
154.64156,495.03207
154.64156,495.03207
152.6735,501.37183
152.6735,501.37183
150.70654,507.87238
150.70654,507.87238
148.74072,514.5398
148.74072,514.5398
146.78021,521.3659
146.78021,521.3659
144.82495,528.3565
144.82495,528.3565
142.87766,535.5075
142.87766,535.5075
140.93806,542.8252
140.93806,542.8252
139.00713,550.3117
139.00713,550.3117
137.08145,557.9863
137.08145,557.9863
135.16185,565.8528
135.16185,565.8528
133.24481,573.9333
133.24481,573.9333
131.33162,582.2309
131.33162,582.2309
129.4252,590.7414
129.4252,590.7414
127.52966,599.45355
127.52966,599.45355
125.64426,608.37787
125.64426,608.37787
123.773346,617.5001
123.773346,617.5001
121.912186,626.85046
121.912186,626.85046
120.06234,636.4288
120.06234,636.4288
118.22076,646.2596
118.22076,646.2596
116.382324,656.3812
116.382324,656.3812
114.546524,666.8099
114.546524,666.8099
112.7147,677.55145
112.7147,677.55145
110.88902,688.60693
110.88902,688.60693
109.07164,699.9765
109.07164,699.9765
107.26376,711.6653
107.26376,711.6653
105.46526,723.68726
105.46526,723.68726
103.67933,736.0342
103.67933,736.0342
101.91244,748.671
101.91244,748.671
100.17391,761.5359
100.17391,761.5359
98.469124,774.5877
98.469124,774.5877
96.804955,787.76746
96.804955,787.76746
95.19876,800.92053
95.19876,800.92053
93.6566,813.96924
93.6566,813.96924
92.170044,826.9563
92.170044,826.9563
90.75145,839.7421
90.75145,839.7421
89.46207,851.7113
89.46207,851.7113
88.24949,863.28296
88.24949,863.28296
87.121735,874.33093
87.121735,874.33093
86.09814,884.60626
86.09814,884.60626
85.19085,893.9181
85.19085,893.9181
84.40955,902.0954
84.40955,902.0954
83.80951,908.47784
83.80951,908.47784
83.39417,912.94885
83.39417,912.94885
83.211174,914.93274
83.211174,914.93274
83.333755,913.60284
83.333755,913.60284
83.79846,908.5962
83.79846,908.5962
84.573975,900.3621
84.573975,900.3621
85.67126,888.9633
85.67126,888.9633
87.00587,875.4821
87.00587,875.4821
88.53349,860.5445
88.53349,860.5445
90.18462,844.96216
90.18462,844.96216
91.89645,829.3919
91.89645,829.3919
93.64116,814.10205
93.64116,814.10205
95.39683,799.27484
95.39683,799.27484
97.15492,784.95874
97.15492,784.95874
98.9148,771.1326
98.9148,771.1326
100.68033,757.7431
100.68033,757.7431
102.44424,744.8222
102.44424,744.8222
104.21178,732.3093
104.21178,732.3093
105.9837,720.1803
105.9837,720.1803
107.765205,708.38434
107.765205,708.38434
109.54708,696.96606
109.54708,696.96606
111.33227,685.88983
111.33227,685.88983
113.11988,675.1459
113.11988,675.1459
114.91069,664.71484
114.91069,664.71484
116.696815,654.6274
116.696815,654.6274
118.489876,644.80414
118.489876,644.80414
120.2927,635.2201
120.2927,635.2201
122.10519,625.8677
122.10519,625.8677
123.92551,616.74805
123.92551,616.74805
125.751114,607.8649
125.751114,607.8649
127.5797,599.2203
127.5797,599.2203
129.41013,590.80963
129.41013,590.80963
131.24295,582.6213
131.24295,582.6213
133.07625,574.65485
133.07625,574.65485
134.915,566.8805
134.915,566.8805
136.7607,559.28546
136.7607,559.28546
138.61322,551.8644
138.61322,551.8644
140.47124,544.6164
140.47124,544.6164
142.33293,537.54266
142.33293,537.54266
144.19662,530.6429
144.19662,530.6429
146.06161,523.91345
146.06161,523.91345
147.92827,517.3468
147.92827,517.3468
149.79782,510.93286
149.79782,510.93286
151.67162,504.66202
151.67162,504.66202
153.55049,498.5268
153.55049,498.5268
155.4343,492.5235
155.4343,492.5235
157.32208,486.65073
157.32208,486.65073
159.2124,480.90887
159.2124,480.90887
161.1041,475.2968
161.1041,475.2968
162.9966,469.81195
162.9966,469.81195
164.89026,464.44894
164.89026,464.44894
166.78603,459.20126
166.78603,459.20126
168.68489,454.0626
168.68489,454.0626
170.58751,449.0278
170.58751,449.0278
172.49379,444.09402
172.49379,444.09402
174.40297,439.2603
174.40297,439.2603
176.314,434.52612
176.314,434.52612
178.22601,429.89047
178.22601,429.89047
180.1386,425.35147
180.1386,425.35147
182.05205,420.90524
182.05205,420.90524
183.96701,416.54758
183.96701,416.54758
185.88432,412.27408
185.88432,412.27408
187.80446,408.08127
187.80446,408.08127
189.72734,403.96704
189.72734,403.96704
191.65956,399.9156
191.65956,399.9156
193.604,395.9197
193.604,395.9197
195.56311,391.97366
195.56311,391.97366
197.53568,388.07916
197.53568,388.07916
199.52122,384.23642
199.52122,384.23642
201.51677,380.4503
201.51677,380.4503
203.51535,376.7324
203.51535,376.7324
205.49756,373.11612
205.49756,373.11612
207.435,369.64792
207.435,369.64792
209.29881,366.3718
209.29881,366.3718
211.07875,363.2969
211.07875,363.2969
212.7507,360.45523
212.7507,360.45523
214.29633,357.86752
214.29633,357.86752
215.73492,355.49216
215.73492,355.49216
217.05019,353.34784
217.05019,353.34784
218.27011,351.382
218.27011,351.382
219.46384,349.47937
219.46384,349.47937
220.63237,347.63675
220.63237,347.63675
221.80365,345.80923
221.80365,345.80923
222.98602,343.98383
222.98602,343.98383
224.18248,342.1561
224.18248,342.1561
225.39406,340.32504
225.39406,340.32504
226.61996,338.49213
226.61996,338.49213
227.85805,336.6609
227.85805,336.6609
229.10577,334.8354
229.10577,334.8354
230.3612,333.01852
230.3612,333.01852
231.62389,331.21088
231.62389,331.21088
232.89479,329.41122
232.89479,329.41122
234.1757,327.617
234.1757,327.617
235.4656,325.8299
235.4656,325.8299
236.76791,324.04526
236.76791,324.04526
238.08237,322.26367
238.08237,322.26367
239.40736,320.48755
239.40736,320.48755
240.74092,318.71957
240.74092,318.71957
242.08145,316.96188
242.08145,316.96188
243.4285,315.21515
243.4285,315.21515
244.78267,313.4784
244.78267,313.4784
246.14536,311.74997
246.14536,311.74997
247.47566,310.08093
247.47566,310.08093
248.86792,308.35315
248.86792,308.35315
247.504,310.04556
247.504,310.04556
246.22205,311.6533
246.22205,311.6533
244.96207,313.2498
244.96207,313.2498
243.67874,314.89273
243.67874,314.89273
242.41788,316.52383
242.41788,316.52383
241.25325,318.04553
241.25325,318.04553
240.19405,319.44223
240.19405,319.44223
239.10167,320.89557
239.10167,320.89557
238.07004,322.2803
238.07004,322.2803
237.07867,323.62228
237.07867,323.62228
236.13467,324.91055
236.13467,324.91055
235.21829,326.17102
235.21829,326.17102
234.26265,327.4959
234.26265,327.4959
233.32617,328.80475
233.32617,328.80475
232.48758,329.9857
232.48758,329.9857
231.64691,331.1781
231.64691,331.1781
230.81047,332.37308
230.81047,332.37308
230.00424,333.53308
230.00424,333.53308
229.29088,334.56628
229.29088,334.56628
228.62923,335.5303
228.62923,335.5303
227.92056,336.569
227.92056,336.569
227.27338,337.5232
227.27338,337.5232
226.67554,338.40952
226.67554,338.40952
226.08284,339.29272
226.08284,339.29272
225.42632,340.27652
225.42632,340.27652
224.81511,341.19757
224.81511,341.19757
224.26573,342.02966
224.26573,342.02966
223.69481,342.8987
223.69481,342.8987
223.12741,343.7668
223.12741,343.7668
222.62573,344.538
222.62573,344.538
222.18019,345.2258
222.18019,345.2258
221.67163,346.01428
221.67163,346.01428
221.19313,346.75943
221.19313,346.75943
220.75945,347.43756
220.75945,347.43756
220.31696,348.1322
220.31696,348.1322
219.83731,348.8883
219.83731,348.8883
219.44185,349.51422
219.44185,349.51422
219.0863,350.0789
219.0863,350.0789
218.7203,350.662
218.7203,350.662
218.3862,351.19604
218.3862,351.19604
218.1208,351.62137
218.1208,351.62137
217.8196,352.1054
217.8196,352.1054
217.49449,352.6293
217.49449,352.6293
217.20888,353.09088
217.20888,353.09088
216.93092,353.5412
216.93092,353.5412
216.62865,354.0323
216.62865,354.0323
216.39537,354.41214
216.39537,354.41214
216.22812,354.68506
216.22812,354.68506
216.06479,354.95187
216.06479,354.95187
215.93173,355.16962
215.93173,355.16962
215.84973,355.30392
215.84973,355.30392
215.7301,355.50006
215.7301,355.50006
215.5838,355.74017
215.5838,355.74017
215.46457,355.93613
215.46457,355.93613
215.34814,356.12766
215.34814,356.12766
215.2309,356.3208
215.2309,356.3208
215.19545,356.3792
215.19545,356.3792
215.21635,356.34476
215.21635,356.34476
215.25218,356.2857
215.25218,356.2857
215.326,356.16412
215.326,356.16412
215.41988,356.0096
215.41988,356.0096
215.46495,355.9355
215.46495,355.9355
215.5005,355.87708
215.5005,355.87708
215.55305,355.7907
215.55305,355.7907
215.60435,355.70642
215.60435,355.70642
215.69397,355.5593
215.69397,355.5593
215.86688,355.27585
215.86688,355.27585
216.07709,354.93182
216.07709,354.93182
216.31256,354.5472
216.31256,354.5472
216.57996,354.11148
216.57996,354.11148
216.82547,353.71234
216.82547,353.71234
217.03418,353.37375
217.03418,353.37375
217.24838,353.02692
217.24838,353.02692
217.46956,352.66956
217.46956,352.66956
217.70894,352.28354
217.70894,352.28354
218.01999,351.78323
218.01999,351.78323
218.38992,351.19003
218.38992,351.19003
218.78764,350.55457
218.78764,350.55457
219.21397,349.8759
219.21397,349.8759
219.63861,349.20255
219.63861,349.20255
220.02501,348.59204
220.02501,348.59204
220.401,348.00006
220.401,348.00006
220.7843,347.39865
220.7843,347.39865
221.18086,346.77856
221.18086,346.77856
221.63194,346.07596
221.63194,346.07596
222.14806,345.2755
222.14806,345.2755
222.69923,344.42474
222.69923,344.42474
223.27635,343.5385
223.27635,343.5385
223.86017,342.64658
223.86017,342.64658
224.414,341.80466
224.414,341.80466
224.9485,340.9961
224.9485,340.9961
225.48616,340.1866
225.48616,340.1866
226.0356,339.36334
226.0356,339.36334
226.6273,338.48117
226.6273,338.48117
227.28036,337.51285
227.28036,337.51285
227.9732,336.4916
227.9732,336.4916
228.69118,335.43982
228.69118,335.43982
229.4186,334.38083
229.4186,334.38083
230.12436,333.35977
230.12436,333.35977
230.80856,332.37582
230.80856,332.37582
231.49162,331.39932
231.49162,331.39932
232.18509,330.41373
232.18509,330.41373
232.91286,329.3857
232.91286,329.3857
233.69481,328.2883
233.69481,328.2883
234.51732,327.1418
234.51732,327.1418
235.36458,325.96918
235.36458,325.96918
236.22188,324.7911
236.22188,324.7911
237.06369,323.64264
237.06369,323.64264
237.88542,322.52936
237.88542,322.52936
238.70326,321.4289
238.70326,321.4289
239.52998,320.32416
239.52998,320.32416
240.38544,319.18893
240.38544,319.18893
241.28749,318.00058
241.28749,318.00058
242.22801,316.77094
242.22801,316.77094
243.19241,315.5199
243.19241,315.5199
244.16658,314.2662
244.16658,314.2662
245.12962,313.03653
245.12962,313.03653
246.07549,311.83817
246.07549,311.83817
247.01631,310.65524
247.01631,310.65524
247.96458,309.47195
247.96458,309.47195
248.93742,308.2674
248.93742,308.2674
249.94983,307.02374
249.94983,307.02374
251.00359,305.73993
251.00359,305.73993
252.09503,304.42148
252.09503,304.42148
253.23357,303.0582
253.23357,303.0582
254.39243,301.683
254.39243,301.683
255.56767,300.30112
255.56767,300.30112
256.79056,298.8766
256.79056,298.8766
258.064,297.40744
258.064,297.40744
259.42978,295.84772
259.42978,295.84772
260.89886,294.1882
260.89886,294.1882
262.45648,292.4489
262.45648,292.4489
264.08032,290.6574
264.08032,290.6574
265.77194,288.81433
265.77194,288.81433
267.49738,286.95834
267.49738,286.95834
269.25412,285.09302
269.25412,285.09302
271.01944,283.24283
271.01944,283.24283
272.79465,281.40637
272.79465,281.40637
274.58966,279.5735
274.58966,279.5735
276.39673,277.75226
276.39673,277.75226
278.2192,275.93933
278.2192,275.93933
280.04968,274.14212
280.04968,274.14212
281.88333,272.36514
281.88333,272.36514
283.71503,270.6129
283.71503,270.6129
285.54196,268.88754
285.54196,268.88754
287.36517,267.18747
287.36517,267.18747
289.18765,265.50943
289.18765,265.50943
291.01398,263.84888
291.01398,263.84888
292.848,262.2021
292.848,262.2021
294.70178,260.55832
294.70178,260.55832
296.54318,258.9458
296.54318,258.9458
298.336,257.3949
298.336,257.3949
299.1642,256.6847
299.1642,256.6847
297.29358,258.2944
297.29358,258.2944
295.30823,260.02505
295.30823,260.02505
293.3086,261.79175
293.3086,261.79175
291.32074,263.572
291.32074,263.572
289.3537,265.3576
289.3537,265.3576
287.3924,267.16226
287.3924,267.16226
285.42206,269.0001
285.42206,269.0001
283.45322,270.862
283.45322,270.862
281.4903,272.74408
281.4903,272.74408
279.5259,274.654
279.5259,274.654
277.57373,276.5787
277.57373,276.5787
275.65143,278.5005
275.65143,278.5005
273.74365,280.43436
273.74365,280.43436
271.84155,282.3894
271.84155,282.3894
269.9578,284.3526
269.9578,284.3526
268.0697,286.34796
268.0697,286.34796
266.17496,288.37866
266.17496,288.37866
264.28885,290.42896
264.28885,290.42896
262.40515,292.5059
262.40515,292.5059
260.52228,294.61185
260.52228,294.61185
258.66443,296.71973
258.66443,296.71973
256.82822,298.83295
256.82822,298.83295
254.99762,300.96982
254.99762,300.96982
253.17558,303.12732
253.17558,303.12732
251.35376,305.31567
251.35376,305.31567
249.50934,307.56363
249.50934,307.56363
247.65472,309.85764
247.65472,309.85764
245.79996,312.18628
245.79996,312.18628
243.94264,314.55347
243.94264,314.55347
242.09808,316.94025
242.09808,316.94025
240.28035,319.32794
240.28035,319.32794
238.47478,321.7356
238.47478,321.7356
236.67632,324.17014
236.67632,324.17014
234.88278,326.63495
234.88278,326.63495
233.07271,329.16083
233.07271,329.16083
231.2451,331.75107
231.2451,331.75107
229.4144,334.38693
229.4144,334.38693
227.58257,337.06668
227.58257,337.06668
225.75873,339.77768
225.75873,339.77768
223.96106,342.4929
223.96106,342.4929
222.1829,345.2216
222.1829,345.2216
220.41391,347.97977
220.41391,347.97977
218.65132,350.77213
218.65132,350.77213
216.8782,353.62674
216.8782,353.62674
215.08559,356.5604
215.08559,356.5604
213.28607,359.5547
213.28607,359.5547
211.4859,362.60083
211.4859,362.60083
209.69229,365.68762
209.69229,365.68762
207.92265,368.7851
207.92265,368.7851
206.17702,371.89243
206.17702,371.89243
204.4441,375.0293
204.4441,375.0293
202.71881,378.20544
202.71881,378.20544
200.98724,381.44766
200.98724,381.44766
199.23735,384.7812
199.23735,384.7812
197.47801,388.19193
197.47801,388.19193
195.71791,391.66522
195.71791,391.66522
193.96442,395.18784
193.96442,395.18784
192.23343,398.7279
192.23343,398.7279
190.50734,402.32172
190.50734,402.32172
188.78632,405.97003
188.78632,405.97003
187.07045,409.67392
187.07045,409.67392
185.35997,413.43408
185.35997,413.43408
183.65492,417.2516
183.65492,417.2516
181.95552,421.1273
181.95552,421.1273
180.2619,425.06207
180.2619,425.06207
178.57423,429.05692
178.57423,429.05692
176.89267,433.11264
176.89267,433.11264
175.2174,437.23013
175.2174,437.23013
173.5486,441.41037
173.5486,441.41037
171.88646,445.65408
171.88646,445.65408
170.23117,449.96222
170.23117,449.96222
168.5829,454.3357
168.5829,454.3357
166.94191,458.77505
166.94191,458.77505
165.30836,463.28134
165.30836,463.28134
163.68251,467.85516
163.68251,467.85516
162.06456,472.49728
162.06456,472.49728
160.45476,477.20837
160.45476,477.20837
158.85335,481.989
158.85335,481.989
157.26059,486.83984
157.26059,486.83984
155.67673,491.76138
155.67673,491.76138
154.10205,496.75397
154.10205,496.75397
152.53682,501.81815
152.53682,501.81815
150.98135,506.95404
150.98135,506.95404
149.43594,512.1619
149.43594,512.1619
147.90088,517.44196
147.90088,517.44196
146.3765,522.7941
146.3765,522.7941
144.86311,528.21826
144.86311,528.21826
143.36113,533.71405
143.36113,533.71405
141.87083,539.28125
141.87083,539.28125
140.39264,544.9192
140.39264,544.9192
138.9269,550.62726
138.9269,550.62726
137.47401,556.4045
137.47401,556.4045
136.03442,562.24963
136.03442,562.24963
134.6085,568.16174
134.6085,568.16174
133.19673,574.13885
133.19673,574.13885
131.79951,580.17957
131.79951,580.17957
130.41736,586.2815
130.41736,586.2815
129.05069,592.4425
129.05069,592.4425
127.70004,598.66
127.70004,598.66
126.36593,604.93066
126.36593,604.93066
125.04885,611.25165
125.04885,611.25165
123.749344,617.61896
123.749344,617.61896
122.46799,624.0286
122.46799,624.0286
121.20533,630.4763
121.20533,630.4763
119.961975,636.95685
119.961975,636.95685
118.7385,643.4653
118.7385,643.4653
117.53554,649.9955
117.53554,649.9955
116.35373,656.54126
116.35373,656.54126
115.189766,663.11835
115.189766,663.11835
114.04412,669.72186
114.04412,669.72186
112.91723,676.3469
112.91723,676.3469
111.80956,682.98785
111.80956,682.98785
110.72161,689.6389
110.72161,689.6389
109.65384,696.2936
109.65384,696.2936
108.60675,702.9454
108.60675,702.9454
107.580864,709.5869
107.580864,709.5869
106.576645,716.2109
106.576645,716.2109
105.59466,722.80884
105.59466,722.80884
104.63539,729.3726
104.63539,729.3726
103.69939,735.8931
103.69939,735.8931
102.787186,742.361
102.787186,742.361
101.89931,748.7666
101.89931,748.7666
101.03631,755.0995
101.03631,755.0995
100.19872,761.3491
100.19872,761.3491
99.3871,767.5046
99.3871,767.5046
98.60198,773.55457
98.60198,773.55457
97.8439,779.48724
97.8439,779.48724
97.11343,785.2907
97.11343,785.2907
96.411064,790.9529
96.411064,790.9529
95.73735,796.46136
95.73735,796.46136
95.09282,801.8035
95.09282,801.8035
94.47796,806.9669
94.47796,806.9669
93.8933,811.9389
93.8933,811.9389
93.33932,816.7068
93.33932,816.7068
92.81648,821.2583
92.81648,821.2583
92.32526,825.581
92.32526,825.581
91.86609,829.663
91.86609,829.663
91.43938,833.4928
91.43938,833.4928
91.04554,837.0591
91.04554,837.0591
90.68494,840.3514
90.68494,840.3514
90.357925,843.3594
90.357925,843.3594
90.06482,846.07385
90.06482,846.07385
89.80592,848.4861
89.80592,848.4861
89.581474,850.58856
89.581474,850.58856
89.39172,852.37415
89.39172,852.37415
89.23687,853.83685
89.23687,853.83685
89.11706,854.972
89.11706,854.972
89.03244,855.7755
89.03244,855.7755
88.98309,856.2449
88.98309,856.2449
88.969086,856.3782
88.969086,856.3782
88.99042,856.1751
88.99042,856.1751
89.04711,855.63617
89.04711,855.63617
89.13909,854.763
89.13909,854.763
89.26628,853.5586
89.26628,853.5586
89.42855,852.027
89.42855,852.027
89.62574,850.17303
89.62574,850.17303
89.85767,848.0028
89.85767,848.0028
90.12411,845.5233
90.12411,845.5233
90.4248,842.7425
90.4248,842.7425
90.75947,839.6688
90.75947,839.6688
91.1278,836.3118
91.1278,836.3118
91.529434,832.68164
91.529434,832.68164
91.96401,828.7892
91.96401,828.7892
92.431145,824.6454
92.431145,824.6454
92.93042,820.2621
92.93042,820.2621
93.46139,815.65137
93.46139,815.65137
94.02361,810.8254
94.02361,810.8254
94.61663,805.7967
94.61663,805.7967
95.23993,800.57794
95.23993,800.57794
95.89305,795.1815
95.89305,795.1815
96.57545,789.62036
96.57545,789.62036
97.28661,783.907
97.28661,783.907
98.02602,778.0538
98.02602,778.0538
98.79315,772.07263
98.79315,772.07263
99.587456,765.9759
99.587456,765.9759
100.40839,759.775
100.40839,759.775
101.25542,753.48145
101.25542,753.48145
102.128006,747.106
102.128006,747.106
102.34147,745.56287
102.34147,745.56287
102.192215,746.6412
102.192215,746.6412
102.064995,747.56287
102.064995,747.56287
101.95971,748.3273
101.95971,748.3273
101.87624,748.9344
101.87624,748.9344
101.81449,749.3842
101.81449,749.3842
101.77429,749.67737
101.77429,749.67737
101.755516,749.81433
101.755516,749.81433
101.75801,749.79614
101.75801,749.79614
101.78159,749.62415
101.78159,749.62415
101.8261,749.2997
101.8261,749.2997
101.89135,748.8245
101.89135,748.8245
101.97712,748.2008
101.97712,748.2008
102.08323,747.4306
102.08323,747.4306
102.209465,746.5164
102.209465,746.5164
102.35558,745.46106
102.35558,745.46106
102.521385,744.2671
102.521385,744.2671
102.706635,742.9376
102.706635,742.9376
102.911064,741.476
102.911064,741.476
103.13446,739.8853
103.13446,739.8853
103.37656,738.1692
103.37656,738.1692
103.637085,736.3313
103.637085,736.3313
103.91581,734.3752
103.91581,734.3752
104.212456,732.30457
104.212456,732.30457
104.526764,730.1234
104.526764,730.1234
104.858444,727.8357
104.858444,727.8357
105.20724,725.44543
105.20724,725.44543
105.572876,722.9566
105.572876,722.9566
105.95508,720.3731
105.95508,720.3731
106.35357,717.69916
106.35357,717.69916
106.76808,714.9386
106.76808,714.9386
107.198326,712.0957
107.198326,712.0957
107.64403,709.1744
107.64403,709.1744
108.10493,706.1785
108.10493,706.1785
107.43963,710.51117
107.43963,710.51117
106.27694,718.2118
106.27694,718.2118
105.08826,726.2591
105.08826,726.2591
103.59976,736.59406
103.59976,736.59406
102.16603,746.8307
102.16603,746.8307
100.80384,756.8237
100.80384,756.8237
99.55385,766.2319
99.55385,766.2319
98.44321,774.7896
98.44321,774.7896
97.16555,784.8737
97.16555,784.8737
96.00712,794.24646
96.00712,794.24646
94.97588,802.7804
94.97588,802.7804
93.91273,811.7727
93.91273,811.7727
92.98853,819.75494
92.98853,819.75494
92.218346,826.5279
92.218346,826.5279
90.95909,837.84607
90.95909,837.84607
89.038445,855.71857
89.038445,855.71857
87.045204,875.09094
87.045204,875.09094
85.04644,895.4184
85.04644,895.4184
83.04743,916.7153
83.04743,916.7153
81.049515,939.03735
81.049515,939.03735
79.068825,962.26666
79.068825,962.26666
77.11096,986.386
77.11096,986.386
75.179565,1011.3941
75.179565,1011.3941
73.259544,1037.5443
73.259544,1037.5443
71.338104,1065.1034
71.338104,1065.1034
69.40596,1094.3329
69.40596,1094.3329
67.47142,1125.2513
67.47142,1125.2513
65.540985,1157.8962
65.540985,1157.8962
63.61871,1192.3413
63.61871,1192.3413
61.733433,1228.1738
61.733433,1228.1738
59.858395,1266.0137
59.858395,1266.0137
57.986385,1306.1923
57.986385,1306.1923
56.120937,1348.8497
56.120937,1348.8497
54.257698,1394.3318
54.257698,1394.3318
52.383167,1443.2932
52.383167,1443.2932
50.5169,1495.5784
50.5169,1495.5784
48.6371,1552.2172
48.6371,1552.2172
46.76919,1612.9132
46.76919,1612.9132
44.911476,1678.1765
44.911476,1678.1765
43.050797,1749.0616
43.050797,1749.0616
41.19586,1825.9507
41.19586,1825.9507
39.348965,1909.53
39.348965,1909.53
37.474373,2002.5684
37.474373,2002.5684
35.61365,2104.3398
35.61365,2104.3398
33.734684,2218.1738
33.734684,2218.1738
31.845453,2345.7605
31.845453,2345.7605
29.988564,2486.3225
29.988564,2486.3225
28.171547,2641.1887
28.171547,2641.1887
26.910873,2760.4854
26.910873,2760.4854
26.215212,2831.04